YearsExperience,Education,JobRole,Location,Age,Gender,Salary
7.49080237694725,PhD,Manager,San Francisco,38,Other,228531
19.01428612819832,High School,HR,New York,30,Other,179642
14.639878836228101,High School,Software Engineer,San Francisco,54,Other,209392
11.973169683940732,Bachelor,Analyst,Austin,41,Female,187403
3.1203728088487304,PhD,Software Engineer,India,34,Other,168923
3.119890406724053,Bachelor,HR,Remote,49,Female,145906
1.1616722433639892,High School,HR,San Francisco,50,Other,130762
17.323522915498703,Bachelor,Analyst,Austin,34,Other,208542
12.022300234864176,High School,Software Engineer,Remote,56,Male,178471
14.161451555920909,PhD,HR,Remote,27,Female,199905
0.41168988591604894,Master,Manager,San Francisco,39,Male,193864
19.398197043239886,PhD,Data Scientist,New York,26,Male,263897
16.648852816008436,Bachelor,Data Scientist,San Francisco,46,Male,245683
4.246782213565523,Bachelor,Data Scientist,Austin,23,Female,144923
3.6364993441420124,PhD,Software Engineer,Remote,31,Female,180597
3.6680901970686763,PhD,Analyst,San Francisco,51,Other,195686
6.0848448591907545,High School,HR,New York,26,Male,134944
10.495128632644757,Bachelor,Manager,San Francisco,54,Other,214686
8.638900372842315,Bachelor,Manager,India,22,Male,161302
5.824582803960839,PhD,Software Engineer,New York,39,Female,216475
12.23705789444759,Master,Data Scientist,Austin,53,Female,235372
2.7898772130408367,Bachelor,Software Engineer,Remote,32,Female,116899
5.842892970704363,Master,Analyst,San Francisco,42,Male,195094
7.327236865873834,PhD,Analyst,New York,47,Female,227492
9.12139968434072,PhD,HR,India,46,Male,196541
15.703519227860273,High School,HR,New York,43,Other,181331
3.9934756431671947,Bachelor,Analyst,India,48,Male,145165
10.284688768272233,Master,Analyst,Austin,34,Other,184563
11.84829137724085,High School,Analyst,Remote,54,Male,149497
0.9290082543999545,Bachelor,Software Engineer,Austin,55,Other,138683
12.150897038028766,High School,Analyst,San Francisco,56,Female,189492
3.4104824737458306,PhD,Manager,New York,22,Other,207111
1.3010318597055903,Bachelor,Data Scientist,India,42,Female,144807
18.977710745066666,High School,Analyst,India,27,Female,183158
19.312640661491187,High School,Data Scientist,New York,49,Other,235887
16.16794696232922,Master,Software Engineer,New York,38,Male,250976
6.092275383467413,High School,Data Scientist,San Francisco,26,Male,138054
1.9534422801276774,Bachelor,Software Engineer,Austin,52,Male,149835
13.684660530243137,Bachelor,Manager,India,26,Male,186940
8.803049874792027,Master,Software Engineer,San Francisco,59,Male,220266
2.4407646968955765,Bachelor,Software Engineer,Austin,24,Female,126303
9.903538202225404,PhD,HR,San Francisco,44,Male,243384
0.6877704223043679,Bachelor,Analyst,India,58,Female,135027
18.186408041575643,Bachelor,Analyst,New York,58,Female,251107
5.175599632000338,High School,Manager,New York,31,Female,125354
13.25044568707964,High School,Manager,Austin,31,Other,190832
6.2342215217882195,Bachelor,Analyst,Remote,40,Other,142310
10.401360423556216,Master,HR,Austin,38,Female,175320
10.934205586865593,High School,Analyst,Remote,42,Other,147925
3.697089110510541,Master,HR,San Francisco,35,Male,151635
19.391692555291172,Bachelor,Manager,San Francisco,30,Male,255438
15.502656467222291,Bachelor,Data Scientist,India,22,Female,179159
18.789978831283783,PhD,Manager,Remote,34,Male,253564
17.896547008552975,High School,Manager,India,25,Female,180802
11.957999576221702,Bachelor,Software Engineer,New York,22,Female,195970
18.437484700462335,PhD,Software Engineer,Remote,53,Male,269502
1.76985004103839,High School,Software Engineer,Austin,55,Other,117752
3.919657248382904,Bachelor,Software Engineer,New York,49,Male,176248
0.9045457782107613,Bachelor,HR,New York,52,Male,135233
6.506606615265287,High School,Analyst,Austin,29,Female,97972
7.773545793789641,High School,Data Scientist,New York,47,Female,188828
5.426980635477918,High School,Manager,Remote,55,Female,159707
16.57475018303859,Bachelor,HR,India,24,Female,169091
7.135066533871786,Bachelor,Data Scientist,New York,33,Other,173219
5.618690193747615,PhD,HR,Remote,22,Other,172064
10.85392166316497,Master,HR,San Francisco,26,Other,224141
2.818484499495253,High School,Manager,Remote,51,Female,142580
16.043939615080795,Bachelor,Analyst,India,51,Female,188923
1.4910128735954165,Bachelor,Software Engineer,Remote,38,Female,126910
19.737738732010346,High School,Analyst,Austin,44,Other,204994
15.444895385933147,Master,Manager,India,36,Female,197729
3.974313630683448,High School,Manager,San Francisco,58,Male,179217
0.11044234247204798,Master,Manager,Austin,42,Male,164916
16.309228569096682,Bachelor,Data Scientist,Remote,35,Female,217810
14.137146876952343,Master,Analyst,India,23,Male,193907
14.580143360819747,PhD,Analyst,San Francisco,32,Male,244012
15.425406933718914,Bachelor,HR,Austin,59,Other,224273
1.4808930346818072,PhD,HR,San Francisco,55,Female,215761
7.169314570885453,High School,HR,Remote,59,Female,143126
2.3173811905025943,High School,Manager,San Francisco,55,Other,168769
17.26206851751187,High School,Analyst,New York,39,Male,180637
12.465962536551158,Master,Manager,Austin,51,Male,216820
6.617960497052984,Bachelor,Data Scientist,San Francisco,36,Female,173708
1.2711670057204727,High School,HR,Remote,48,Male,97920
6.219646434313244,High School,Manager,Remote,55,Other,148137
6.503666440534941,Bachelor,Manager,San Francisco,59,Other,209158
14.59212356676128,High School,Data Scientist,Remote,54,Female,190824
12.751149427104263,PhD,Software Engineer,India,45,Other,237465
17.74425485152653,Bachelor,Analyst,India,36,Other,187974
9.444298503238986,Bachelor,Software Engineer,India,51,Female,153354
2.391884918766034,Bachelor,HR,New York,38,Other,139217
14.2648957444599,PhD,Manager,San Francisco,26,Other,255182
15.215700972337949,Bachelor,Data Scientist,New York,50,Other,225458
11.225543951389925,PhD,Data Scientist,Remote,25,Male,210078
15.41934359909122,Bachelor,Analyst,New York,31,Female,190344
9.875911927287815,Master,Software Engineer,Remote,38,Female,193678
10.454656587639882,High School,Analyst,Remote,31,Female,162603
8.550820367170992,Master,Manager,Austin,38,Male,180698
0.5083825348819038,High School,Analyst,India,41,Male,86379
2.157828539866089,PhD,Data Scientist,Remote,45,Female,177024
0.628583713734685,Master,Data Scientist,Austin,26,Male,137810
